# robots.txt for Slab Market

User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard/
Disallow: /checkout/
Disallow: /cart/
Disallow: /transaction/
Disallow: /messages/
Disallow: /support/
Disallow: /auth/
Disallow: /verification/
Disallow: /notifications/
Disallow: /wishlists/
Disallow: /watchlist/

# Allow important pages
Allow: /marketplace
Allow: /card/
Allow: /slab/
Allow: /trends
Allow: /help
Allow: /pricing
Allow: /about
Allow: /contact

# Sitemap
Sitemap: https://slabmarket.com/sitemap.xml

# Crawl-delay (optional, adjust as needed)
Crawl-delay: 1




